  [4;36;1mSQL (0.000438)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;35;1mTranslationTest::Simple Columns (0.002326)[0m   [0mSHOW FIELDS FROM `globalize_simples`[0m
  [4;36;1mTranslationTest::Simple Load (0.001535)[0m   [0;1mSELECT * FROM `globalize_simples` WHERE (`globalize_simples`.`id` = 1) [0m
  [4;35;1mTranslationTest::Simple Load (0.000730)[0m   [0mSELECT globalize_simples.id, globalize_simples.name_es, globalize_simples.name_he, globalize_simples.description_es, globalize_simples.description_he, COALESCE(t_name.text, globalize_simples.name) AS name, t_name.text AS name_not_base , COALESCE(t_description.text, globalize_simples.description) AS description, t_description.text AS description_not_base FROM `globalize_simples` LEFT OUTER JOIN globalize_translations AS t_name ON t_name.table_name = 'globalize_simples' AND globalize_simples.id = t_name.item_id AND t_name.facet = 'name' AND t_name.language_id = 2 LEFT OUTER JOIN globalize_translations AS t_description ON t_description.table_name = 'globalize_simples' AND globalize_simples.id = t_description.item_id AND t_description.facet = 'description' AND t_description.language_id = 2 WHERE (`globalize_simples`.`id` = 1) [0m
  [4;36;1mSQL (0.000165)[0m   [0;1mBEGIN[0m
  [4;35;1mTranslationTest::Simple Create (0.000255)[0m   [0mINSERT INTO `globalize_simples` (`name`, `description_he`, `description`, `name_es`, `description_es`, `name_he`) VALUES('1st', NULL, NULL, NULL, NULL, NULL)[0m
  [4;36;1mSQL (0.000702)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mTranslationTest::Simple Create (0.000219)[0m   [0;1mINSERT INTO `globalize_simples` (`description_he`, `name_es`, `description_es`, `name_he`) VALUES(NULL, NULL, NULL, NULL)[0m
  [4;35;1mGlobalize::ModelTranslation Load (0.000523)[0m   [0mSELECT * FROM `globalize_translations` WHERE (table_name = 'globalize_simples' AND item_id = 5 AND facet = 'name' AND language_id = 2) AND ( (`globalize_translations`.`type` = 'ModelTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ModelTranslation Create (0.000277)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(5, NULL, NULL, 'ה-1', 'ModelTranslation', 'name', NULL, 1, 2, 'globalize_simples')[0m
  [4;35;1mGlobalize::ModelTranslation Load (0.000456)[0m   [0mSELECT * FROM `globalize_translations` WHERE (table_name = 'globalize_simples' AND item_id = 5 AND facet = 'description' AND language_id = 2) AND ( (`globalize_translations`.`type` = 'ModelTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000732)[0m   [0;1mCOMMIT[0m
  [4;35;1mTranslationTest::Simple Load (0.000412)[0m   [0mSELECT * FROM `globalize_simples` WHERE (`globalize_simples`.`id` = 1) [0m
  [4;36;1mSQL (0.000120)[0m   [0;1mBEGIN[0m
  [4;35;1mTranslationTest::Simple Update (0.000317)[0m   [0mUPDATE `globalize_simples` SET `name_he` = 'זהו השם הראשון', `description_he` = 'זהו התיאור הראשון', `description_es` = 'Esta es una descripcion del primer simple', `name_es` = 'primer', `description` = 'This is a description of the first simple', `name` = '1st' WHERE `id` = 1[0m
  [4;36;1mSQL (0.014114)[0m   [0;1mCOMMIT[0m
  [4;35;1mTranslationTest::Simple Load (0.000636)[0m   [0mSELECT globalize_simples.id, globalize_simples.name_es, globalize_simples.name_he, globalize_simples.description_es, globalize_simples.description_he, COALESCE(t_name.text, globalize_simples.name) AS name, t_name.text AS name_not_base , COALESCE(t_description.text, globalize_simples.description) AS description, t_description.text AS description_not_base FROM `globalize_simples` LEFT OUTER JOIN globalize_translations AS t_name ON t_name.table_name = 'globalize_simples' AND globalize_simples.id = t_name.item_id AND t_name.facet = 'name' AND t_name.language_id = 2 LEFT OUTER JOIN globalize_translations AS t_description ON t_description.table_name = 'globalize_simples' AND globalize_simples.id = t_description.item_id AND t_description.facet = 'description' AND t_description.language_id = 2 WHERE (`globalize_simples`.`id` = 1) [0m
  [4;36;1mSQL (0.000092)[0m   [0;1mBEGIN[0m
  [4;35;1mTranslationTest::Simple Update (0.000205)[0m   [0mUPDATE `globalize_simples` SET `name_he` = 'זהו השם הראשון', `description_he` = 'זהו התיאור הראשון', `description_es` = 'Esta es una descripcion del primer simple', `name_es` = 'primer' WHERE `id` = 1[0m
  [4;36;1mGlobalize::ModelTranslation Load (0.000348)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (table_name = 'globalize_simples' AND item_id = 1 AND facet = 'name' AND language_id = 2) AND ( (`globalize_translations`.`type` = 'ModelTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ModelTranslation Update (0.000256)[0m   [0mUPDATE `globalize_translations` SET `text` = 'ה-1', `pluralization_index` = NULL, `item_id` = 1, `built_in` = 1, `namespace` = NULL, `type` = 'ModelTranslation', `tr_key` = NULL, `table_name` = 'globalize_simples', `language_id` = 2, `facet` = 'name' WHERE `id` = 50[0m
  [4;36;1mGlobalize::ModelTranslation Load (0.000330)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (table_name = 'globalize_simples' AND item_id = 1 AND facet = 'description' AND language_id = 2) AND ( (`globalize_translations`.`type` = 'ModelTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000724)[0m   [0mCOMMIT[0m
  [4;36;1mTranslationTest::Product Load (0.000448)[0m   [0;1mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 1) [0m
  [4;35;1mSQL (0.000124)[0m   [0mBEGIN[0m
  [4;36;1mTranslationTest::Product Update (0.000231)[0m   [0;1mUPDATE `globalize_products` SET `code` = 'first-product', `specs_es` = 'estas son las especificaciones del primer producto', `name_he` = NULL, `description_he` = 'זהו תיאור המוצר הראשון', `manufacturer_id` = 1, `description_es` = 'Esta es una descripcion del primer producto', `name_es` = 'primer', `specs_he` = NULL WHERE `id` = 1[0m
  [4;35;1mSQL (0.000140)[0m   [0mROLLBACK[0m
  [4;36;1mTranslationTest::Product Load (0.000706)[0m   [0;1mSELECT globalize_products.id, globalize_products.code, globalize_products.manufacturer_id, globalize_products.name_es, globalize_products.name_he, globalize_products.description_es, globalize_products.description_he, globalize_products.specs_es, globalize_products.specs_he, COALESCE(t_name.text, globalize_products.name) AS name, t_name.text AS name_not_base , COALESCE(t_description.text, globalize_products.description) AS description, t_description.text AS description_not_base , COALESCE(t_specs.text, globalize_products.specs) AS specs, t_specs.text AS specs_not_base FROM `globalize_products` LEFT OUTER JOIN globalize_translations AS t_name ON t_name.table_name = 'globalize_products' AND globalize_products.id = t_name.item_id AND t_name.facet = 'name' AND t_name.language_id = 2 LEFT OUTER JOIN globalize_translations AS t_description ON t_description.table_name = 'globalize_products' AND globalize_products.id = t_description.item_id AND t_description.facet = 'description' AND t_description.language_id = 2 LEFT OUTER JOIN globalize_translations AS t_specs ON t_specs.table_name = 'globalize_products' AND globalize_products.id = t_specs.item_id AND t_specs.facet = 'specs' AND t_specs.language_id = 2 WHERE (`globalize_products`.`id` = 1) [0m
  [4;35;1mSQL (0.000114)[0m   [0mBEGIN[0m
  [4;36;1mTranslationTest::Product Update (0.000345)[0m   [0;1mUPDATE `globalize_products` SET `specs` = 'these are the specs for the first product', `code` = 'first-product', `specs_es` = 'estas son las especificaciones del primer producto', `name_he` = NULL, `description_he` = 'זהו תיאור המוצר הראשון', `manufacturer_id` = 1, `description_es` = 'Esta es una descripcion del primer producto', `name_es` = 'primer', `description` = 'זהו תיאור המוצר הראשון', `specs_he` = NULL, `name` = 'first' WHERE `id` = 1[0m
  [4;35;1mSQL (0.000767)[0m   [0mROLLBACK[0m
  [4;36;1mValidationTest::Product Columns (0.002820)[0m   [0;1mSHOW FIELDS FROM `globalize_products`[0m
  [4;35;1mValidationTest::Product Load (0.001787)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 2) [0m
  [4;36;1mSQL (0.000210)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000466)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Name is too short (minimum is %d characters)' AND language_id = 2 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Create (0.000551)[0m   [0;1mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'Name is too short (minimum is %d characters)', NULL, 'ViewTranslation', NULL, NULL, 1, 2, NULL)[0m
  [4;35;1mSQL (0.000747)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000536)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Specs is too long (maximum is %d characters)' AND language_id = 2 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000146)[0m   [0;1mCOMMIT[0m
  [4;35;1mValidationTest::Product Load (0.000444)[0m   [0mSELECT * FROM `globalize_products` WHERE (`globalize_products`.`id` = 3) [0m
  [4;36;1mSQL (0.000143)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000453)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'Name is too short (minimum is %d characters)' AND language_id = 2 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000199)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::Language Load (0.000461)[0m   [0mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`rfc_3066` = 'es-ES') LIMIT 1[0m
  [4;36;1mGlobalize::Language Load (0.000287)[0m   [0;1mSELECT * FROM `globalize_languages` WHERE (`globalize_languages`.`iso_639_1` = 'es') LIMIT 1[0m
  [4;35;1mGlobalize::Country Load (0.000248)[0m   [0mSELECT * FROM `globalize_countries` WHERE (`globalize_countries`.`code` = 'ES') LIMIT 1[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000294)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (language_id = 7 AND tr_key = 'still not in database' AND namespace = 'namespacing' ) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000120)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000299)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'still not in database' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'namespacing') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000284)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'still not in database', NULL, 'ViewTranslation', NULL, 'namespacing', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000758)[0m   [0;1mCOMMIT[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000546)[0m   [0mSELECT * FROM `globalize_translations` WHERE (language_id = 7 AND tr_key = 'still not in database' AND namespace = 'namespacing') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000373)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000470)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000096)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000120)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000385)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 1 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000257)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'draw %d times', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000778)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000486)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000288)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'draw %d times', NULL, 'ViewTranslation', NULL, 'lottery', 1, 1, NULL)[0m
  [4;36;1mSQL (0.000711)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000294)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000490)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 1 AND pluralization_index = 2 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000272)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'draw %d times', NULL, 'ViewTranslation', NULL, 'lottery', 1, 1, NULL)[0m
  [4;36;1mSQL (0.000712)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000177)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000475)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000209)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000140)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000456)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000144)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000481)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000143)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000484)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'draw %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace = 'lottery') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000129)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000159)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000427)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 1 AND pluralization_index = 0 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000248)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'play %d times', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000732)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000174)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000504)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000322)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'play %d times', 'play once', 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000768)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000102)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000492)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 1 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000277)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'play %d times', 'play %d times', 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000573)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000096)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000442)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 0 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000281)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'play %d times', NULL, 'ViewTranslation', NULL, NULL, 1, 7, NULL)[0m
  [4;36;1mSQL (0.000596)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000089)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000425)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000270)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'play %d times', 'jugar una vez', 'ViewTranslation', NULL, NULL, 1, 7, NULL)[0m
  [4;36;1mSQL (0.124405)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000212)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000592)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000307)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'play %d times', 'jugar %d veces', 'ViewTranslation', NULL, NULL, 1, 7, NULL)[0m
  [4;36;1mSQL (0.001411)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000528)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 0 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000271)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'play %d times', NULL, 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000651)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000176)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000493)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000921)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'play %d times', 'tocar una vez', 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.001187)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000179)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000588)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000293)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'play %d times', 'tocar %d veces', 'ViewTranslation', NULL, 'music', 1, 7, NULL)[0m
  [4;36;1mSQL (0.000683)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000210)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000716)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000148)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000478)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000143)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000137)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000495)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 1 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mSQL (0.000143)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000138)[0m   [0;1mBEGIN[0m
  [4;35;1mGlobalize::ViewTranslation Load (0.000513)[0m   [0mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 7 AND pluralization_index = 2 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;36;1mSQL (0.000144)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000136)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000446)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 1 AND pluralization_index = 1 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000383)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'play %d times', NULL, 'ViewTranslation', NULL, 'music', 1, 1, NULL)[0m
  [4;36;1mSQL (0.000720)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000180)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000524)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'play %d times' AND language_id = 1 AND pluralization_index = 2 AND namespace = 'music') AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000271)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 2, 'play %d times', NULL, 'ViewTranslation', NULL, 'music', 1, 1, NULL)[0m
  [4;36;1mSQL (0.000699)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000150)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000431)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 1 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000251)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 1, 'bar', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000646)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000214)[0m   [0mBEGIN[0m
  [4;36;1mGlobalize::ViewTranslation Load (0.000469)[0m   [0;1mSELECT * FROM `globalize_translations` WHERE (tr_key = 'bar' AND language_id = 1 AND pluralization_index = 0 AND namespace IS NULL) AND ( (`globalize_translations`.`type` = 'ViewTranslation' ) ) LIMIT 1[0m
  [4;35;1mGlobalize::ViewTranslation Create (0.000291)[0m   [0mINSERT INTO `globalize_translations` (`item_id`, `pluralization_index`, `tr_key`, `text`, `type`, `facet`, `namespace`, `built_in`, `language_id`, `table_name`) VALUES(NULL, 0, 'bar', NULL, 'ViewTranslation', NULL, NULL, 1, 1, NULL)[0m
  [4;36;1mSQL (0.000654)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.000175)[0m   [0mBEGIN[0m
